community_service_id,staff_name,description,beneficiaries
1,Byaruhanga Isamel,Volunteer Teaching,50
2,Akanyoreka Smith,Community Cleanup,100
3,Michael Johnson,Technical Workshop,30
4,Emily Davidson,Health Awareness Campaign,200
5,David Wilson,Literacy Program,75
6,Alice Williams,Environmental Conservation,150
7,Linda Taylor,Disaster Relief,300
8,Mugabi Praise,STEM Outreach,80
9,Maria Nabwire,Public Health Seminar,120
10,Peter Okello,Agricultural Training,60
11,Sarah Kamani,Digital Literacy,90
12,David Tumusiime,Women Empowerment,110
13,Grace Achan,Youth Mentorship,70
14,Michael Mwangi,Entrepreneurship Workshop,40
15,Linda Namatovu,Sanitation Campaign,180
16,Akanjuna Joel,Fundraising Event,250
17,Akambamu Mathias,Medical Camp,500
18,Mugabi Praise,Legal Aid Clinic,85
19,Mukama Martin,Disability Support,65
20,Byaruhanga Isamel,Refugee Assistance,400